Date,Conversion Rate,ROAS%
2023-03-01 00:00:00,26.4%,11.996268923841408
2023-03-02 00:00:00,26.9%,14.130044132624192
2023-03-03 00:00:00,23.3%,11.803149342490995
2023-03-04 00:00:00,24.2%,9.631794871794874
2023-03-05 00:00:00,21.5%,9.705487848167166
2023-03-06 00:00:00,22.8%,12.708687939472954
2023-03-07 00:00:00,22.0%,8.45911273652409
2023-03-08 00:00:00,22.4%,10.013449050691625
2023-03-09 00:00:00,25.6%,9.963709728264297
2023-03-10 00:00:00,24.2%,11.258798293378593
2023-03-11 00:00:00,21.1%,10.449651077611135
2023-03-12 00:00:00,26.3%,14.593335763003072
2023-03-13 00:00:00,20.7%,10.395813087139619
2023-03-14 00:00:00,23.1%,9.428025323042235
2023-03-15 00:00:00,25.2%,12.625515714918103
2023-03-16 00:00:00,25.2%,10.410661041358187
2023-03-17 00:00:00,19.1%,7.474498942680164
2023-03-18 00:00:00,21.3%,8.608124302969587
2023-03-19 00:00:00,22.4%,8.846545167963749
2023-03-20 00:00:00,25.9%,10.565258363436469
2023-03-21 00:00:00,22.9%,11.712466007764295
2023-03-22 00:00:00,23.2%,12.70014571050685
2023-03-23 00:00:00,20.9%,9.601826013326953
2023-03-24 00:00:00,22.3%,10.013175773344896
2023-03-25 00:00:00,22.4%,9.860579367637053
2023-03-26 00:00:00,22.1%,9.011323893866658
2023-03-27 00:00:00,23.1%,12.613986308091306
2023-03-28 00:00:00,29.9%,15.284751764449076
2023-03-29 00:00:00,24.5%,9.568941972481795
2023-03-30 00:00:00,20.8%,9.620576806530961
2023-03-31 00:00:00,20.6%,11.003240779812646
2023-04-01 00:00:00,24.8%,8.946177608919506
2023-04-02 00:00:00,25.8%,13.641707176729696
2023-04-03 00:00:00,20.9%,8.24379086038243
2023-04-04 00:00:00,25.9%,12.125009077338925
2023-04-05 00:00:00,25.3%,10.718182180904124
2023-04-06 00:00:00,24.7%,12.740948417478918
2023-04-07 00:00:00,21.2%,10.083421162376316
2023-04-08 00:00:00,20.5%,9.145853401181094
2023-04-09 00:00:00,21.7%,9.629331858135107
2023-04-10 00:00:00,27.3%,9.843556119806891
2023-04-11 00:00:00,22.2%,10.197906638536697
2023-04-12 00:00:00,23.7%,11.150580345628065
2023-04-13 00:00:00,24.7%,13.295630805114747
2023-04-14 00:00:00,19.0%,9.069160498012849
2023-04-15 00:00:00,22.5%,9.204086685147411
2023-04-16 00:00:00,21.3%,8.392630560928435
2023-04-17 00:00:00,20.1%,7.346846195553947
2023-04-18 00:00:00,21.7%,9.878683566181763
2023-04-19 00:00:00,19.4%,8.18296450369966
2023-04-20 00:00:00,18.9%,10.793978609091967
2023-04-21 00:00:00,20.9%,9.731024059758536
2023-04-22 00:00:00,19.1%,9.655269430921601
2023-04-23 00:00:00,20.8%,12.700730295696097
2023-04-24 00:00:00,22.8%,8.707502856850471
2023-04-25 00:00:00,21.7%,11.253624073266465
2023-04-26 00:00:00,21.5%,11.55986177565125
2023-04-27 00:00:00,19.4%,7.075467913302168
2023-04-28 00:00:00,21.1%,9.730009404233554
2023-04-29 00:00:00,21.5%,8.835998568127827
2023-04-30 00:00:00,15.5%,9.162243728272102
2023-05-01 00:00:00,17.3%,9.502774829416222
2023-05-02 00:00:00,22.8%,11.82516744469251
2023-05-03 00:00:00,17.5%,8.08413419157394
2023-05-04 00:00:00,19.2%,10.914607485922492
2023-05-05 00:00:00,21.9%,12.131348165050388
2023-05-06 00:00:00,16.5%,8.415653957941528
2023-05-07 00:00:00,22.2%,9.716139977380081
2023-05-08 00:00:00,21.5%,13.46625400524323
2023-05-09 00:00:00,19.7%,8.01873666635748
2023-05-10 00:00:00,21.2%,9.952568671121007
2023-05-11 00:00:00,20.7%,9.417119891826925
2023-05-12 00:00:00,17.6%,9.200980027711127
2023-05-13 00:00:00,18.1%,9.554230705394192
2023-05-14 00:00:00,24.1%,8.952871937269695
2023-05-15 00:00:00,22.9%,12.777955760478562
2023-05-16 00:00:00,18.8%,8.371554699946891
2023-05-17 00:00:00,23.8%,9.663304315208727
2023-05-18 00:00:00,17.0%,7.031518683228544
2023-05-19 00:00:00,22.9%,10.411515594033586
2023-05-20 00:00:00,23.2%,9.656160241874527
2023-05-21 00:00:00,24.1%,10.860521296884933
2023-05-22 00:00:00,18.3%,12.077173194352609
2023-05-23 00:00:00,23.6%,8.188072965388212
2023-05-24 00:00:00,24.0%,10.071742913758937
2023-05-25 00:00:00,19.7%,8.847542607329487
2023-05-26 00:00:00,21.2%,8.716437854949811
2023-05-27 00:00:00,19.9%,9.39753659174072
2023-05-28 00:00:00,18.4%,7.69983546794851
2023-05-29 00:00:00,22.1%,10.871592593324507
2023-05-30 00:00:00,18.1%,9.549384291800743
2023-05-31 00:00:00,21.5%,9.064415149946235
2023-06-01 00:00:00,29.6%,11.926997613365154
2023-06-02 00:00:00,40.3%,15.778324230864232
2023-06-03 00:00:00,34.5%,13.231215250198565
2023-06-04 00:00:00,34.4%,12.036580125335721
2023-06-05 00:00:00,33.0%,12.356587845716154
2023-06-06 00:00:00,36.6%,16.014396018122646
2023-06-07 00:00:00,36.4%,13.773876175463386
2023-06-08 00:00:00,37.3%,12.30895956656968
2023-06-09 00:00:00,37.6%,16.344921767014984
2023-06-10 00:00:00,34.6%,14.736849417548358
2023-06-11 00:00:00,33.2%,13.650939905711045
2023-06-12 00:00:00,32.6%,11.83086785009862
2023-06-13 00:00:00,33.2%,14.489330759671063
2023-06-14 00:00:00,30.1%,14.850086897062596
2023-06-15 00:00:00,31.2%,14.734662169068793
2023-06-16 00:00:00,39.4%,16.76348842188981
2023-06-17 00:00:00,33.0%,14.751160057934577
2023-06-18 00:00:00,33.0%,11.985102420856611
2023-06-19 00:00:00,32.3%,10.821331306039395
2023-06-20 00:00:00,35.9%,15.389060899260102
2023-06-21 00:00:00,37.9%,13.807421113166976
2023-06-22 00:00:00,29.3%,12.913070096463025
2023-06-23 00:00:00,39.7%,15.388544701323
2023-06-24 00:00:00,31.1%,15.362743497025548
2023-06-25 00:00:00,38.7%,17.170534719643516
2023-06-26 00:00:00,40.3%,16.44061783648073
2023-06-27 00:00:00,36.2%,16.774356403526877
2023-06-28 00:00:00,34.9%,16.31986087724625
2023-06-29 00:00:00,29.3%,10.768908052674512
2023-06-30 00:00:00,28.0%,12.881968514353753
2023-07-01 00:00:00,36.3%,12.334086575404845
2023-07-02 00:00:00,29.6%,14.886164016999842
2023-07-03 00:00:00,31.9%,11.653945303210463
2023-07-04 00:00:00,36.7%,15.907033415259113
2023-07-05 00:00:00,33.4%,16.88793511321393
2023-07-06 00:00:00,36.4%,14.47121410082584
2023-07-07 00:00:00,33.6%,13.891095319774564
2023-07-08 00:00:00,34.0%,15.388539562923889
2023-07-09 00:00:00,34.5%,13.006495270318569
2023-07-10 00:00:00,34.5%,15.43380011906919
2023-07-11 00:00:00,42.3%,19.1244901271301
2023-07-12 00:00:00,36.5%,13.888175342465756
2023-07-13 00:00:00,30.7%,14.435023128928952
2023-07-14 00:00:00,35.1%,15.257095904480677
2023-07-15 00:00:00,35.3%,15.841636348936856
2023-07-16 00:00:00,33.9%,14.803825793417383
2023-07-17 00:00:00,31.7%,14.909624747946687
2023-07-18 00:00:00,31.5%,14.26890678675558
2023-07-19 00:00:00,28.0%,14.737707707140016
2023-07-20 00:00:00,27.8%,12.557195011393429
2023-07-21 00:00:00,32.0%,12.990866650706245
2023-07-22 00:00:00,30.9%,15.1979724299932
2023-07-23 00:00:00,29.3%,11.33990962775241
2023-07-24 00:00:00,26.6%,11.269888431118998
2023-07-25 00:00:00,23.3%,10.324619324796275
2023-07-26 00:00:00,35.9%,16.258526669032946
2023-07-27 00:00:00,32.7%,17.92634130575307
2023-07-28 00:00:00,32.0%,16.332216945763562
2023-07-29 00:00:00,32.9%,15.690205011389526
2023-07-30 00:00:00,33.6%,16.61723264064876
2023-07-31 00:00:00,30.3%,13.518397177419352
2023-08-01 00:00:00,38.3%,17.7993178594066
2023-08-02 00:00:00,31.5%,10.539405002713503
2023-08-03 00:00:00,31.0%,12.244880946677526
2023-08-04 00:00:00,30.2%,10.0091109187585
2023-08-05 00:00:00,31.3%,12.382867900847188
2023-08-06 00:00:00,32.9%,16.380340701292866
2023-08-07 00:00:00,31.8%,10.640310193125048
2023-08-08 00:00:00,28.8%,14.521894647195852
2023-08-09 00:00:00,31.6%,14.559653346172366
2023-08-10 00:00:00,31.2%,13.64295199738761
2023-08-11 00:00:00,28.6%,11.363385534967124
2023-08-12 00:00:00,30.3%,13.827780675983636
2023-08-13 00:00:00,33.9%,19.74322634932083
2023-08-14 00:00:00,31.9%,12.022067540865814
2023-08-15 00:00:00,31.5%,17.692081932130847
2023-08-16 00:00:00,30.8%,14.614309045887993
2023-08-17 00:00:00,31.4%,15.064752667313282
2023-08-18 00:00:00,34.5%,14.38297927545163
2023-08-19 00:00:00,31.5%,13.091989759560818
2023-08-20 00:00:00,32.3%,11.068110910521685
2023-08-21 00:00:00,33.9%,13.158198018153053
2023-08-22 00:00:00,31.2%,17.530521179340962
2023-08-23 00:00:00,32.6%,15.164852962908231
2023-08-24 00:00:00,33.0%,12.670450656018257
2023-08-25 00:00:00,28.1%,14.989694634539076
2023-08-26 00:00:00,36.5%,16.477095229855223
2023-08-27 00:00:00,35.1%,16.513538591311683
2023-08-28 00:00:00,32.5%,12.102145425026093
2023-08-29 00:00:00,28.2%,12.454989532449407
2023-08-30 00:00:00,29.3%,12.16162574262475
2023-08-31 00:00:00,28.9%,13.544514476044068
2023-09-01 00:00:00,15.6%,8.083063219101817
2023-09-02 00:00:00,16.6%,9.093389016855747
2023-09-03 00:00:00,16.1%,9.565245799252931
2023-09-04 00:00:00,15.5%,7.705475782364595
2023-09-05 00:00:00,16.8%,9.935944847962574
2023-09-06 00:00:00,14.4%,8.437734346220092
2023-09-07 00:00:00,17.9%,8.374093970586536
2023-09-08 00:00:00,15.4%,7.314404465504778
2023-09-09 00:00:00,14.7%,8.70174788748698
2023-09-10 00:00:00,16.1%,10.49190327829564
2023-09-11 00:00:00,14.4%,9.394816876369061
2023-09-12 00:00:00,15.9%,7.313915296591025
2023-09-13 00:00:00,16.2%,6.957392166066864
2023-09-14 00:00:00,15.8%,9.115150947373351
2023-09-15 00:00:00,15.3%,9.2660475587449
2023-09-16 00:00:00,15.9%,9.07098234301941
2023-09-17 00:00:00,14.5%,9.162306918020157
2023-09-18 00:00:00,16.3%,8.890767214533911
2023-09-19 00:00:00,16.2%,8.348083398225429
2023-09-20 00:00:00,13.8%,8.926653502148913
2023-09-21 00:00:00,18.1%,9.190337160862434
2023-09-22 00:00:00,14.8%,8.262151505113216
2023-09-23 00:00:00,15.2%,8.66874074994049
2023-09-24 00:00:00,17.0%,8.730728934098607
2023-09-25 00:00:00,13.9%,6.796686211462075
2023-09-26 00:00:00,14.5%,9.192859344146283
2023-09-27 00:00:00,15.9%,9.080725987035946
2023-09-28 00:00:00,17.8%,9.577012057641406
2023-09-29 00:00:00,14.9%,9.948286739167566
2023-09-30 00:00:00,17.7%,10.190144443118058
2023-10-01 00:00:00,17.9%,9.342100950508028
2023-10-02 00:00:00,17.3%,8.154090133930026
2023-10-03 00:00:00,16.6%,9.269876230626465
2023-10-04 00:00:00,15.6%,9.220840165911062
2023-10-05 00:00:00,17.1%,7.948186922200179
2023-10-06 00:00:00,15.4%,9.060864853148367
2023-10-07 00:00:00,15.4%,10.10467848750267
2023-10-08 00:00:00,14.8%,6.863514578408196
2023-10-09 00:00:00,17.3%,9.419195415131552
2023-10-10 00:00:00,13.9%,8.460229263417789
2023-10-11 00:00:00,15.9%,9.787484896365832
2023-10-12 00:00:00,17.4%,8.249160548864031
2023-10-13 00:00:00,16.2%,7.878333211705466
2023-10-14 00:00:00,16.8%,7.785448986122138
2023-10-15 00:00:00,17.8%,9.696019379502642
2023-10-16 00:00:00,14.4%,8.198356367441251
2023-10-17 00:00:00,20.3%,11.022079662964382
2023-10-18 00:00:00,19.3%,10.607373226403455
2023-10-19 00:00:00,18.0%,9.42259745913189
2023-10-20 00:00:00,21.0%,12.036000285150774
2023-10-21 00:00:00,17.4%,10.241372081504775
2023-10-22 00:00:00,20.1%,9.646712476574479
2023-10-23 00:00:00,20.3%,13.564423012163417
2023-10-24 00:00:00,19.5%,11.188433722688966
2023-10-25 00:00:00,17.9%,8.891902115537292
2023-10-26 00:00:00,19.4%,10.665865523552643
2023-10-27 00:00:00,17.9%,10.46904622317251
2023-10-28 00:00:00,18.6%,9.179849512569007
2023-10-29 00:00:00,15.0%,9.88814105953262
2023-10-30 00:00:00,18.8%,10.758592345235035
2023-10-31 00:00:00,18.9%,10.015189753657294
2023-11-01 00:00:00,19.3%,10.317290076798951
2023-11-02 00:00:00,16.5%,8.57976906150042
2023-11-03 00:00:00,18.1%,9.456700186219738
2023-11-04 00:00:00,19.7%,9.480272483313838
2023-11-05 00:00:00,17.9%,12.14159916867144
2023-11-06 00:00:00,18.5%,9.507335923553502
2023-11-07 00:00:00,17.7%,7.752449276088371
2023-11-08 00:00:00,19.4%,10.42525125127783
2023-11-09 00:00:00,20.0%,10.347533840844001
2023-11-10 00:00:00,18.8%,10.01068139075083
2023-11-11 00:00:00,20.6%,11.413958418062387
2023-11-12 00:00:00,21.5%,15.193711477735182
2023-11-13 00:00:00,17.7%,10.396117321004029
2023-11-14 00:00:00,20.4%,10.983535275870297
2023-11-15 00:00:00,19.1%,9.918606817351113
2023-11-16 00:00:00,18.3%,12.01638260952245
2023-11-17 00:00:00,16.3%,9.261783568487138
2023-11-18 00:00:00,22.0%,9.383602646373387
2023-11-19 00:00:00,18.0%,8.850278563469614
2023-11-20 00:00:00,20.1%,9.882374112856969
2023-11-21 00:00:00,21.2%,10.685979444888916
2023-11-22 00:00:00,20.6%,9.46978653153876
2023-11-23 00:00:00,18.9%,10.344973472842325
2023-11-24 00:00:00,18.7%,9.62507194279458
2023-11-25 00:00:00,20.2%,10.591321584397537
2023-11-26 00:00:00,18.8%,8.057294878272616
2023-11-27 00:00:00,19.0%,11.102751958343797
2023-11-28 00:00:00,19.9%,10.189408375803232
2023-11-29 00:00:00,21.3%,13.415524674003269
2023-11-30 00:00:00,20.1%,8.471926914074041
